team,season,oc_name,note
LV,2015,Bill Musgrave,
LV,2016,Bill Musgrave,
LV,2017,Todd Downing,
LV,2018,Greg Olson,
LV,2019,Greg Olson,
LV,2020,Greg Olson,
LV,2021,Greg Olson,
LV,2022,Mick Lombardi,
LV,2023,Mick Lombardi,
LV,2024,Luke Getsy,
LV,2025,Chip Kelly,
LV,2026,Chip Kelly,
MIA,2014,Bill Lazor,
MIA,2015,Bill Lazor,
MIA,2016,Clyde Christensen,
MIA,2017,Clyde Christensen,
MIA,2018,Dowell Loggains,
MIA,2019,Chad O'Shea,
MIA,2020,Chan Gailey,
MIA,2021,George Godsey,
MIA,2022,Mike McDaniel,
MIA,2023,Frank Smith,
MIA,2024,Frank Smith,
MIA,2025,Frank Smith,
MIA,2026,Frank Smith,
MIN,2014,Norv Turner,
MIN,2015,Norv Turner,
MIN,2016,Pat Shurmur,
MIN,2017,Pat Shurmur,
MIN,2018,John DeFilippo,
MIN,2019,Kevin Stefanski,
MIN,2020,Gary Kubiak,
MIN,2021,Klint Kubiak,
MIN,2022,Wes Phillips,
MIN,2023,Wes Phillips,
MIN,2024,Wes Phillips,
MIN,2025,Wes Phillips,
MIN,2026,Wes Phillips,
NE,2014,Josh McDaniels,
NE,2015,Josh McDaniels,
NE,2016,Josh McDaniels,
NE,2017,Josh McDaniels,
NE,2018,Josh McDaniels,
NE,2019,Josh McDaniels,
NE,2020,Josh McDaniels,
NE,2021,Josh McDaniels,
NE,2022,Matt Patricia,
NE,2023,Bill O'Brien,
NE,2024,Alex Van Pelt,
NE,2025,Josh McDaniels,
NE,2026,Josh McDaniels,
NO,2014,Pete Carmichael,
NO,2015,Pete Carmichael,
NO,2016,Pete Carmichael,
NO,2017,Pete Carmichael,
NO,2018,Pete Carmichael,
NO,2019,Pete Carmichael,
NO,2020,Pete Carmichael,
NO,2021,Pete Carmichael,
NO,2022,Pete Carmichael,
NO,2023,Pete Carmichael,
NO,2024,Klint Kubiak,
NO,2025,Doug Nussmeier,
NO,2026,Doug Nussmeier,
NYG,2014,Ben McAdoo,
NYG,2015,Ben McAdoo,
NYG,2016,Mike Sullivan,
NYG,2017,Mike Sullivan,
NYG,2018,Mike Shula,
NYG,2019,Mike Shula,
NYG,2020,Jason Garrett,
NYG,2021,Jason Garrett,
NYG,2022,Mike Kafka,
NYG,2023,Mike Kafka,
NYG,2024,Mike Kafka,
NYG,2025,Mike Kafka,
NYG,2026,Mike Kafka,
NYJ,2014,Marty Mornhinweg,
NYJ,2015,Chan Gailey,
NYJ,2016,Chan Gailey,
NYJ,2017,John Morton,
NYJ,2018,Jeremy Bates,
NYJ,2019,Adam Gase,
NYJ,2020,Adam Gase,
NYJ,2021,Mike LaFleur,
NYJ,2022,Mike LaFleur,
NYJ,2023,Nathaniel Hackett,
NYJ,2024,Nathaniel Hackett,
NYJ,2025,Tanner Engstrand,
NYJ,2026,Tanner Engstrand,
PHI,2014,Pat Shurmur,
PHI,2015,Pat Shurmur,
PHI,2016,Frank Reich,
PHI,2017,Frank Reich,
PHI,2018,Mike Groh,
PHI,2019,Mike Groh,
PHI,2020,Press Taylor,
PHI,2021,Shane Steichen,
PHI,2022,Shane Steichen,
PHI,2023,Brian Johnson,
PHI,2024,Kellen Moore,
PHI,2025,Kevin Patullo,
PHI,2026,Kevin Patullo,
PIT,2014,Todd Haley,
PIT,2015,Todd Haley,
PIT,2016,Todd Haley,
PIT,2017,Todd Haley,
PIT,2018,Randy Fichtner,
PIT,2019,Randy Fichtner,
PIT,2020,Randy Fichtner,
PIT,2021,Matt Canada,
PIT,2022,Matt Canada,
PIT,2023,Matt Canada,
PIT,2024,Arthur Smith,
PIT,2025,Arthur Smith,
PIT,2026,Arthur Smith,
SEA,2014,Darrell Bevell,
SEA,2015,Darrell Bevell,
SEA,2016,Darrell Bevell,
SEA,2017,Darrell Bevell,
SEA,2018,Brian Schottenheimer,
SEA,2019,Brian Schottenheimer,
SEA,2020,Brian Schottenheimer,
SEA,2021,Shane Waldron,
SEA,2022,Shane Waldron,
SEA,2023,Shane Waldron,
SEA,2024,Ryan Grubb,
SEA,2025,Klint Kubiak,
SEA,2026,Klint Kubiak,
SF,2014,Greg Roman,
SF,2015,Geep Chryst,
SF,2016,Curtis Modkins,
SF,2017,Kyle Shanahan,
SF,2018,Kyle Shanahan,
SF,2019,Kyle Shanahan,
SF,2020,Kyle Shanahan,
SF,2021,Kyle Shanahan,
SF,2022,Kyle Shanahan,
SF,2023,Kyle Shanahan,
SF,2024,Kyle Shanahan,
SF,2025,Kyle Shanahan,
SF,2026,Kyle Shanahan,
TB,2014,Jeff Tedford,
TB,2015,Dirk Koetter,
TB,2016,Dirk Koetter,
TB,2017,Todd Monken,
TB,2018,Todd Monken,
TB,2019,Byron Leftwich,
TB,2020,Byron Leftwich,
TB,2021,Byron Leftwich,
TB,2022,Byron Leftwich,
TB,2023,Dave Canales,
TB,2024,Liam Coen,
TB,2025,Josh Grizzard,
TB,2026,Josh Grizzard,
TEN,2014,Jason Michael,
TEN,2015,Jason Michael,
TEN,2016,Terry Robiskie,
TEN,2017,Terry Robiskie,
TEN,2018,Matt LaFleur,
TEN,2019,Arthur Smith,
TEN,2020,Arthur Smith,
TEN,2021,Todd Downing,
TEN,2022,Todd Downing,
TEN,2023,Tim Kelly,
TEN,2024,Nick Holz,
TEN,2025,Nick Holz,
TEN,2026,Nick Holz,
WAS,2014,Sean McVay,
WAS,2015,Sean McVay,
WAS,2016,Sean McVay,
WAS,2017,Matt Cavanaugh,
WAS,2018,Matt Cavanaugh,
WAS,2019,Kevin O'Connell,
WAS,2020,Scott Turner,
WAS,2021,Scott Turner,
WAS,2022,Scott Turner,
WAS,2023,Eric Bieniemy,
WAS,2024,Kliff Kingsbury,
WAS,2025,Kliff Kingsbury,
WAS,2026,Kliff Kingsbury,
